0.15138,0.16117,0.16907,0.19373,0.11685,0.020993,-0.00030417,0.0065736,-0.010498,0.0039423,0.031705,0.020214,0.019532,0.025109,0.034723,0.077648,0.12075,0.14517,0.14083,0.083768,0.0111,-0.0056473,0.013776,0.0025387,-0.032453,-0.048657,-0.049005,-0.086309,-0.11178,-0.048902,0.0098766,0.014304,0.024265,0.040724,0.084195,0.11533,0.0077613,-0.016904,-0.0668,-0.070412,-0.023562,-0.018965,0.0066717,-0.0061335,-0.033738,-0.038609,-0.003906,-0.0026414,-0.010322,-0.010575,-0.17663,-0.4177,-0.35223,-0.18568,0.00029839,0.044453,0.04375,-0.0091936,-0.032347,-0.00928,-0.028902,-0.017782,0.030935,-0.024194,-0.11848,-0.124,-0.094598,-0.037543,0.031965,0.057758,0.042591,0.09945,-0.078311,-0.19213,-0.11955,-0.031671,0.0095306,0.14139,0.2941,0.26171,0.10215,0.023033,0.034231,0.025054,0.019418,0.021581,0.011585,0.0097187,0.027781,0.060337,0.092852,0.11753,0.10166,0.0057049,-0.013335,0.069979,0.10715,0.14969,0.15882,0.15434,-0.08109,-0.069556,-0.02653,0.05143,0.02256,-0.027172,-0.0013749,-0.0022754,-0.032245,-0.042043,0.0010715,0.028301,0.033926,-0.0023164,0.03413,0.13814,0.15126,0.10022,0.051759,-0.00095783,-0.010478,0.012089,0.01798,-0.0069063,-0.020195,0.0025294,0.017911,0.027213,0.0084006,0.070327,0.098185,0.060394,0.092218,0.093379,0.065995,-0.036038,0.051734,0.061566,-0.070665,-0.15319,-0.051586,-0.030562,-0.19106,-0.21123,0.044739,0.28168,0.2713,0.090741,-0.10665,-0.19132,-0.033921,0.037778,0.013561,0.067655,0.0553,0.015966,0.10284,0.079038,-0.03272,-0.06929,-0.083829,-0.017619,0.12502,0.21376,0.22916,0.18909,0.12082,0.050811,0.034397,0.010492,0.0013958,0.034578,-0.15046,-0.22481,-0.13878,-0.13931,-0.17255,-0.1554,-0.16003,-0.16931,-0.1136,-0.080111,-0.1289,-0.17315,-0.11833,-0.022783,-0.0011405,0.023356,0.07792,0.1526,0.18337,0.17674,0.15542,0.13135,0.056399,-0.017695,0.04413,0.073554,0.17677,0.37742
-0.3617,-0.2559,-0.097422,0.019463,0.071662,0.052118,0.0048312,-0.03967,-0.071011,-0.017273,0.071135,0.078176,0.067153,0.040842,0.10235,0.17895,0.17492,0.12657,0.070952,0.01208,-0.046694,-0.046126,0.012189,-0.043015,-0.25321,-0.41359,-0.44346,-0.40142,-0.26861,-0.098491,-0.050777,-0.032796,0.032009,-0.057012,0.0074322,0.0079671,-0.071898,-0.10575,-0.13978,-0.20529,0.010108,0.18315,0.13072,0.072819,0.056558,0.12222,0.17625,0.07798,-0.065174,-0.063899,-0.033255,-0.12798,-0.20879,-0.1237,0.011025,-0.047355,0.14349,0.21941,0.066093,0.00030619,0.00044827,0.016003,0.033745,0.049738,0.067235,0.060157,0.081797,0.07541,0.03957,0.070664,0.15027,0.25146,0.2697,0.19021,0.090974,-0.025505,-0.12908,-0.14989,-0.10931,-0.11154,-0.10906,-0.066782,-0.016849,0.013778,-0.031514,-0.098344,-0.12001,-0.12151,-0.13624,-0.13294,-0.069997,0.058153,0.18816,0.19783,0.076888,-0.037228,-0.017922,0.031625,0.13365,0.12919,-0.038653,-0.084207,-0.10654,-0.046234,-0.036818,-0.055143,-0.0028463,0.068115,0.08357,0.027242,-0.061901,-0.13857,-0.18323,-0.083129,0.054474,0.04953,-0.022546,-0.10452,-0.1713,-0.16763,-0.15034,-0.14817,-0.13383,-0.088296,-0.077501,-0.15111,-0.19705,-0.15352,-0.062278,-0.071796,-0.055388,-0.020792,-0.08515,-0.018829,-0.093673,-0.10518,-0.083699,0.026629,0.11212,0.0098941,-0.02044,-0.0018873,0.19738,0.20171,-0.001922,0.039505,0.06245,0.029771,0.028746,0.00050784,-0.063506,0.1651,0.32564,0.14883,-0.24832,-0.03026,0.07025,-0.019959,-0.14608,-0.13727,-0.037753,0.055059,0.070007,0.071678,0.11912,0.2065,0.18667,-0.028096,-0.25344,-0.22815,-0.10173,-0.04485,-0.016414,0.016019,0.087841,0.16569,0.21663,0.24868,0.24411,0.11731,-0.013855,-0.056885,-0.091035,-0.12921,-0.10699,0.024302,0.14032,0.12793,0.014299,-0.051297,0.025489,0.14653,0.2143,0.24465,0.26521,0.26928,0.026226,-0.32974,0.06584,0.26563
-0.32562,-0.2789,-0.16335,-0.053884,0.035767,-0.072664,-0.15222,-0.09415,-0.084757,-0.053114,0.0019069,0.0017654,0.0027043,-0.0009929,-0.10251,-0.22607,-0.27522,-0.27874,-0.19966,-0.011711,0.14895,0.15967,0.10459,0.066528,0.05888,0.083157,0.1132,0.094569,0.031332,-0.032372,-0.030065,0.013484,-0.083882,-0.039613,-0.049121,-0.17945,-0.13518,-0.10929,-0.012998,0.077052,0.0067472,0.046401,0.12632,0.11788,0.11557,0.13833,0.11635,0.087741,0.030237,-0.1035,-0.23397,-0.24141,-0.19248,-0.12992,0.060082,0.024422,-0.14478,-0.023433,0.084597,0.015533,0.2466,0.49059,0.31407,0.10728,0.14754,0.091722,0.018926,-0.032743,-0.097255,-0.031862,0.00016481,0.019236,-0.13782,-0.26498,-0.20762,-0.18303,-0.18605,-0.136,-0.087119,-0.031143,0.010754,0.018898,0.020944,-0.023875,-0.097923,-0.13549,-0.13011,-0.069036,0.021149,0.052471,0.023803,-0.010619,-0.023432,-0.046689,-0.11182,-0.1861,-0.25526,-0.31054,-0.27718,-0.28784,0.24894,0.2338,0.20252,0.25034,0.31397,0.22305,0.12039,0.078166,0.030143,0.030067,0.043972,0.022933,0.0078174,-0.02499,-0.027006,-0.088614,-0.17959,-0.19563,-0.13065,-0.029663,0.0087694,-0.00070513,-0.0098983,-0.009072,-0.033498,-0.098697,-0.12486,-0.10568,-0.089521,-0.009259,-0.005912,-0.086133,-0.00035146,-0.079484,-0.16504,0.0030039,-0.27408,-0.28358,-0.081775,0.17109,0.20659,0.13255,0.1145,0.091346,0.0067357,-0.048668,-0.021253,0.038498,0.056939,0.154,0.17533,0.087727,0.058418,0.1475,0.11577,-0.24014,-0.18601,0.11152,0.46709,0.50831,0.44674,0.20701,-0.17944,-0.38027,-0.42229,-0.28701,-0.021088,-0.019582,-0.07739,-0.0072514,0.042497,0.061766,0.024432,0.054502,0.15404,0.21348,0.23208,0.22887,0.089522,-0.039203,-0.063679,-0.093863,-0.11391,-0.084239,0.001029,0.088295,0.09869,0.043519,-0.021905,-0.11043,-0.18237,-0.1956,-0.17613,-0.12389,-0.062315,-0.044806,-0.11038,-0.23295,-0.23065,-0.19083
-0.071642,-0.043966,0.016075,0.02094,-0.022872,-0.083013,-0.11737,-0.089583,-0.074427,-0.082168,-0.040484,0.00015654,-0.0068019,-0.017188,-0.021222,0.0051243,0.028879,0.041304,0.046096,0.0042443,0.025489,0.13584,0.2204,0.22599,0.20092,0.13892,0.019491,-0.042219,0.012633,0.034973,-0.053062,-0.032296,-0.0037684,-0.023694,-0.024504,-0.099997,0.029507,0.11579,0.11022,0.067803,0.0066216,0.012164,0.024579,0.011516,-0.063207,-0.12857,-0.088446,-0.069787,-0.098653,-0.13677,-0.087142,-0.037039,-0.040889,-0.064798,-0.061896,-0.0057457,-0.10967,-0.1507,-0.076251,-0.032637,-0.04354,-0.063699,-0.056464,0.085981,0.20044,0.15639,0.1084,0.018975,-0.076022,-0.018957,-0.031778,0.019461,-0.017789,-0.013095,-0.027209,-0.099253,-0.19459,-0.26437,-0.2284,-0.061267,0.039414,0.015733,-0.03452,-0.070194,-0.074558,-0.051272,-0.012567,0.011416,0.076721,0.17911,0.18051,0.1061,0.014404,-0.069125,-0.07758,-0.043897,-0.015595,0.022865,0.056473,0.052004,0.035167,0.040334,0.068453,0.064213,0.029865,0.069714,0.15304,0.15894,0.10677,0.042914,0.0021024,-0.014187,-0.043466,-0.089593,-0.13556,-0.13258,0.032628,0.13542,0.099819,0.092731,0.11489,0.11954,0.10884,0.040964,0.0036062,0.043934,0.047503,0.053487,-0.027606,-0.080765,0.073993,0.093507,0.023781,0.018968,-0.042137,0.026548,-0.15868,-0.16376,-0.097772,-0.13256,-0.24186,-0.29593,-0.25003,-0.14414,0.014595,0.11024,0.099314,0.029192,0.041881,0.060445,-0.059085,-0.090909,-0.051769,0.0377,0.16407,-0.18267,-0.23922,-0.20922,-0.21861,-0.16402,-0.15478,-0.16126,-0.14843,-0.02183,0.081246,-0.025705,-0.07178,0.30428,0.63065,0.53128,0.12827,0.10223,0.09301,0.1578,0.068954,-0.0052384,0.050357,0.11251,0.11304,-0.045249,-0.18105,-0.11222,0.004305,0.021259,-0.022674,-0.096451,-0.072324,0.040163,0.10818,0.10085,0.024982,-0.062967,-0.14783,-0.16392,-0.10298,-0.059981,0.0053806,0.045507,0.19011,0.39036
0.19352,0.1626,0.10603,-0.038184,-0.10965,-0.07668,-0.025728,-0.0078445,-0.047597,-0.034671,0.010888,-9.9758e-05,-0.0029467,-0.0041703,-0.0028349,-0.012271,-0.0011558,0.026335,0.014117,-0.0044214,-0.04969,-0.075967,-0.050276,0.016463,0.11312,0.21439,0.30685,0.33821,0.26807,0.16004,0.10271,0.085927,0.053757,0.091055,0.012215,-0.017052,-0.076378,-0.010558,0.0015475,-0.022169,0.020166,-0.0032526,-0.0085376,0.0065542,0.032578,0.080864,0.048978,-0.0077242,-0.007928,-0.023283,-0.05212,-0.033868,0.032541,0.061201,0.0052191,0.0013184,-0.044717,-0.06959,-0.017965,-0.0013802,-0.028104,-0.11739,-0.18806,-0.17131,-0.16641,-0.14573,-0.1271,-0.11102,-0.052639,-0.078769,-0.082791,-0.56714,-0.60556,-0.10356,0.37166,0.46156,0.35218,0.19,0.0051656,-0.099878,-0.039911,0.052049,0.07643,0.13356,0.18848,0.17763,0.16098,0.13066,0.096118,0.053755,0.06432,0.081949,0.029669,-0.024098,-0.038451,0.011637,0.015263,-0.056668,-0.070383,-0.080143,-0.011814,-7.6627e-07,0.047978,-0.0045746,-0.046979,-0.030637,-0.059166,-0.074976,-0.076582,-0.049439,0.0017733,0.017282,0.023371,-0.0080796,-0.071418,0.024312,0.11152,0.084656,0.040422,0.068202,0.097314,0.056199,0.03173,0.043741,0.041517,0.055337,0.096514,0.12683,0.14424,0.15952,0.069438,-0.047274,-0.011062,-0.062684,-0.011967,-0.045095,0.11583,0.070567,-0.1452,-0.22464,-0.098792,0.043272,0.043893,-0.034547,-0.04446,-0.018878,0.017741,0.023355,-0.01409,0.0088253,0.019694,-0.0034046,-0.089066,-0.14357,-0.025089,-0.086307,-0.090422,-0.077527,-0.078071,-0.090828,-0.13557,-0.051241,0.053208,0.012344,-0.092228,-0.1403,-0.088776,-0.051523,0.0099559,0.13146,0.2297,-0.00017386,-0.17629,-0.20444,-0.10224,-0.050815,-0.051143,-0.04844,-0.0034673,0.06365,0.026,-0.066462,-0.12829,-0.12112,-0.098116,-0.12088,-0.12147,-0.12314,-0.11023,0.064191,0.1946,0.19786,0.15229,0.084911,0.095935,0.10429,0.052084,0.069315,0.082023,0.010071
0.29831,0.28663,0.21078,0.097797,0.017139,0.026853,0.075024,0.098325,0.084137,0.067612,0.069244,0.061727,0.048276,0.025773,0.044126,0.07691,0.09801,0.108,0.046788,-0.024058,-0.037598,-0.061672,-0.11504,-0.15157,-0.1352,-0.15066,-0.23235,-0.24125,-0.16711,-0.13892,-0.12234,-0.069114,-0.089506,-0.0097611,-0.064766,0.028289,0.03119,0.028849,0.016242,-0.030103,-0.062516,-0.087166,-0.090031,-0.13151,-0.15505,-0.1325,-0.094316,-0.046701,-0.027923,0.098021,0.2214,0.15231,0.0034424,-0.059719,-0.044828,-0.089628,-0.03159,-0.026442,-0.083276,-0.057342,-0.044595,-0.092867,-0.054144,0.053371,0.053007,0.033413,0.061551,-0.023691,-0.14733,-0.094743,-0.087885,-0.088593,0.054696,0.28062,0.4201,0.2618,-0.030041,-0.089693,0.068115,0.15766,0.10887,0.056407,0.040767,0.031543,0.023344,-0.023596,-0.067637,-0.084718,-0.068349,-0.0011608,-0.0078267,-0.066308,-0.050278,0.037689,0.1197,0.20829,0.28202,0.26195,0.20432,0.19987,-0.33513,-0.32414,-0.28179,-0.1797,-0.073208,0.00090877,0.036926,0.011265,-0.029289,-0.056534,-0.076522,-0.11025,-0.1387,-0.086973,-0.036267,-0.065848,-0.10229,-0.13934,-0.084253,-0.032217,-0.047391,-0.049022,-0.047937,-0.044486,-0.026452,-0.023742,-0.063376,-0.046972,-0.0043439,0.073998,0.074505,-0.011514,0.020367,-0.05999,-0.037696,-0.21821,-0.14771,0.19224,0.31873,0.15983,-0.0636,-0.10894,-0.030376,0.038645,0.025958,-0.013152,-0.050907,-0.043101,0.024517,0.071615,0.035198,0.094032,0.19751,0.13204,-0.081386,0.023346,0.025064,-0.090316,-0.22628,-0.23398,-0.17602,-0.13334,-0.030885,0.18545,0.36223,0.36811,0.28341,0.15184,0.093173,0.18363,0.12215,0.071926,-0.11444,-0.21423,-0.1372,-0.099322,-0.035604,-0.0042125,-0.065473,-0.10124,-0.09389,-0.027486,0.029748,-0.0018086,-0.040484,-0.088444,-0.11965,-0.053593,0.097643,0.16783,0.14451,0.11423,0.12831,0.20446,0.29661,0.35356,0.35259,0.16101,-0.28433,-0.084573
