0.15138,0.16117,0.16907,0.19373,0.11685,0.020993,-0.00030417,0.0065736,-0.010498,0.0039423,0.031705,0.020214,0.019532,0.025109,0.034723,0.077648,0.12075,0.14517,0.14083,0.083768,0.0111,-0.0056473,0.013776,0.0025387,-0.032453,-0.048657,-0.049005,-0.086309,-0.11178,-0.048902,0.0098766,0.014304,0.024265,0.040724,0.084195,0.11533,0.0077613,-0.016904,-0.0668,-0.070412,-0.023562,-0.018965,0.0066717,-0.0061335,-0.033738,-0.038609,-0.003906,-0.0026414,-0.010322,-0.010575,-0.17663,-0.4177,-0.35223,-0.18568,0.00029839,0.044453,0.04375,-0.0091936,-0.032347,-0.00928,-0.028902,-0.017782,0.030935,-0.024194,-0.11848,-0.124,-0.094598,-0.037543,0.031965,0.057758,0.042591,0.09945,-0.078311,-0.19213,-0.11955,-0.031671,0.0095306,0.14139,0.2941,0.26171,0.10215,0.023033,0.034231,0.025054,0.019418,0.021581,0.011585,0.0097187,0.027781,0.060337,0.092852,0.11753,0.10166,0.0057049,-0.013335,0.069979,0.10715,0.14969,0.15882,0.15434,-0.08109,-0.069556,-0.02653,0.05143,0.02256,-0.027172,-0.0013749,-0.0022754,-0.032245,-0.042043,0.0010715,0.028301,0.033926,-0.0023164,0.03413,0.13814,0.15126,0.10022,0.051759,-0.00095783,-0.010478,0.012089,0.01798,-0.0069063,-0.020195,0.0025294,0.017911,0.027213,0.0084006,0.070327,0.098185,0.060394,0.092218,0.093379,0.065995,-0.036038,0.051734,0.061566,-0.070665,-0.15319,-0.051586,-0.030562,-0.19106,-0.21123,0.044739,0.28168,0.2713,0.090741,-0.10665,-0.19132,-0.033921,0.037778,0.013561,0.067655,0.0553,0.015966,0.10284,0.079038,-0.03272,-0.06929,-0.083829,-0.017619,0.12502,0.21376,0.22916,0.18909,0.12082,0.050811,0.034397,0.010492,0.0013958,0.034578,-0.15046,-0.22481,-0.13878,-0.13931,-0.17255,-0.1554,-0.16003,-0.16931,-0.1136,-0.080111,-0.1289,-0.17315,-0.11833,-0.022783,-0.0011405,0.023356,0.07792,0.1526,0.18337,0.17674,0.15542,0.13135,0.056399,-0.017695,0.04413,0.073554,0.17677,0.37742
0.34626,0.25807,0.057387,-0.034531,0.034773,0.1238,0.11748,0.025542,-0.056599,-0.088848,-0.045405,-0.00022645,0.0064632,0.047105,0.12765,0.18901,0.16105,0.098926,0.095004,0.12244,0.12481,0.085831,0.023045,0.020592,0.046396,-0.13943,-0.31897,-0.17243,0.03138,0.072489,0.00046636,0.024465,0.062011,-0.027355,0.028391,0.020083,-0.00096311,-0.018242,-0.047343,-0.044463,-0.078998,-0.061082,-0.020859,-0.019825,-0.035508,-0.03323,-0.058627,-0.070984,-0.052908,-0.050937,-0.022317,0.054921,0.091605,0.04546,-0.057968,-0.11032,-0.12519,-0.15928,-0.10867,-0.014649,-0.01196,-0.022938,-0.053404,-0.0075617,0.076709,0.097249,0.11245,0.14264,0.058928,-0.054975,0.012698,0.025295,0.027189,-0.0034375,-0.010154,-0.042861,-0.084824,-0.06009,0.0032314,0.032415,0.037412,-0.0058577,-0.088381,-0.11921,-0.05753,-0.015223,-0.028283,-0.043129,-0.080971,-0.042634,0.034409,0.026256,0.013934,0.091851,0.17522,0.18622,0.11509,0.044846,-0.012631,-0.013845,-0.32356,-0.3137,-0.25234,-0.14138,-0.077375,-0.093128,-0.087432,0.0031466,0.076399,0.060802,0.012053,-0.013207,0.012869,0.078586,0.11036,0.073927,0.032922,0.044534,0.05079,0.026713,0.0021449,-0.013704,0.0098315,0.042964,0.063368,0.026723,-0.054634,0.045061,0.0087989,-0.081233,0.063575,0.037697,-0.10553,-0.038952,-0.12167,-0.13254,-0.14501,-0.10003,-0.021293,-0.013897,-0.048373,0.0046604,0.036836,-0.059679,-0.1609,-0.20772,-0.16548,-0.058753,-0.0019974,0.043814,-0.0021163,-0.14144,-0.22559,-0.14391,-0.015332,0.13745,0.050056,-0.12568,-0.17069,-0.040978,0.046654,-0.070051,-0.24769,-0.23766,-0.069778,0.087098,0.16079,0.19603,0.09793,0.001657,0.077793,0.057682,0.092121,0.079465,0.10275,0.17348,0.20234,0.20883,0.18738,0.075282,-0.028547,0.0025496,0.09267,0.11522,0.049928,-0.069002,-0.18577,-0.22331,-0.10594,0.060843,0.070776,0.058087,0.10739,0.19164,0.29531,0.33016,0.12442,-0.072299,-0.20901,-0.39649
0.094399,0.11413,0.14345,0.19192,0.1308,0.062656,0.053314,0.033329,0.032246,0.026005,0.0017333,-0.00080172,0.0040301,0.017277,0.04135,0.037824,0.008358,0.015462,0.0083405,0.021165,0.065147,0.014048,-0.10911,-0.20405,-0.21348,-0.18181,-0.029512,0.090395,-0.038429,-0.098455,-0.035666,-0.032589,0.011026,-0.078511,0.039936,0.103,-0.016009,0.041511,0.13283,0.086483,0.0344,0.0020301,-0.005693,0.018346,0.054704,0.039648,0.038873,0.071731,0.0041669,-0.10933,-0.18534,-0.18287,-0.15623,-0.085076,0.093693,-0.000805,-0.11043,-0.070273,-0.01895,-0.10264,-0.23053,-0.23149,-0.19207,-0.15595,-0.13181,-0.06707,0.014091,0.018056,0.0022759,-0.016428,-0.080141,-0.06715,0.027733,0.19403,0.34407,0.27536,0.094016,0.042139,0.059375,0.037829,0.0086973,-0.045794,-0.10271,-0.11692,-0.05751,0.019393,0.024638,0.01054,0.0070552,-0.0019069,0.042468,0.095316,0.070247,0.11559,0.15237,0.045854,-0.023946,0.013292,0.15974,0.15526,-0.069365,-0.060221,-0.020415,0.056965,0.0067576,-0.081086,-0.076263,-0.062418,-0.017308,0.037967,0.042386,0.028134,0.022509,0.019378,-0.0057128,-0.012893,0.059454,0.10346,0.06319,0.038165,0.034386,0.02217,-0.010891,-0.038844,-0.028406,-0.0093961,0.052692,0.10113,0.10515,0.0062327,-0.059116,-0.013618,-0.05661,0.010096,0.0052649,-0.063815,-0.001146,0.018229,-0.00014648,-0.044584,-0.081676,0.011347,0.095721,0.081758,0.013905,0.0046068,0.048037,0.074215,0.12586,0.1857,0.1466,0.047715,0.013442,0.070046,-0.049148,-0.34933,-0.23537,-0.11364,-0.12685,-0.11773,-0.12497,-0.0844,0.01049,0.035351,0.01326,0.021115,0.019889,-0.021011,-0.097948,-0.15833,-0.16642,-0.1372,-0.11949,-0.13512,-0.10467,-0.058495,-0.036318,-0.026193,0.013995,0.027344,-0.0073539,0.043526,0.11723,0.12134,0.063715,-0.0078799,-0.018416,0.020281,0.024899,0.069572,0.15469,0.18917,0.16357,0.081148,0.027438,0.031147,0.048711,-0.051521,-0.23657,-0.035628
-0.0093205,-0.019574,-0.034734,-0.05623,-0.074442,-0.043331,0.011969,0.035153,0.057163,0.050173,0.012209,-0.00079904,-0.00019956,0.012543,0.047047,0.072746,0.062343,0.10282,0.19907,0.23152,0.15045,0.10506,0.12657,0.11412,0.031837,-0.073041,-0.12404,-0.19949,-0.28651,-0.31327,-0.18842,-0.046433,-0.062821,0.011052,-0.050125,0.033271,0.0076477,-0.075329,-0.12054,-0.1011,-0.050265,-0.068676,-0.04974,-0.0083683,0.029484,-0.010587,-0.078057,-0.064252,-0.064286,-0.083237,-0.16664,-0.16691,-0.1208,-0.10018,-0.019364,0.15262,0.12118,-0.0050792,0.092533,0.2096,0.19654,0.11796,0.061513,0.09042,0.098901,0.1156,0.12389,0.12654,0.0007066,-0.14803,-0.095358,-0.044504,-0.16,-0.38369,-0.31636,0.021416,0.20898,0.070606,-0.089118,-0.092254,-0.072976,-0.051338,-0.019704,-0.0078077,-0.030732,-0.055657,-0.069008,-0.033346,0.032777,0.051859,0.029079,0.0017331,0.026285,0.0081393,-0.066598,-0.076994,-0.069321,-0.071383,-0.026952,-0.011444,-0.0079807,0.012613,0.074686,0.088939,0.030796,-0.022621,-0.055413,-0.083268,-0.07689,-0.036651,-0.0068721,0.017114,0.027682,0.016134,-0.0070614,0.012252,-0.0036638,0.031498,0.08705,0.058053,0.012298,0.0091106,0.021162,0.021353,-0.076361,-0.20291,-0.2216,-0.24841,-0.24525,-0.117,-0.016531,-0.022203,0.022654,-0.018779,0.033789,-0.070881,-0.097018,0.069982,0.10111,0.030177,0.08225,0.16985,0.10202,-0.046775,-0.053462,0.05583,0.10829,0.024463,-0.033286,0.056511,0.11719,0.045366,0.022888,0.12104,0.23684,-0.0065976,-0.091248,-0.13903,-0.16244,0.0041993,0.10711,0.10204,0.13345,0.14906,0.086465,0.10523,0.2298,0.29765,0.16717,0.048075,0.10572,0.10006,-0.031858,-0.056702,0.037419,-0.02382,-0.054317,-0.027386,0.017814,0.036512,0.039227,0.016858,-0.03673,-0.09761,-0.11561,-0.098126,-0.06362,0.027341,0.11932,0.063371,-0.034036,-0.066088,-0.029374,0.013688,0.066662,0.053502,0.0053726,0.051449,0.090634,-0.00095456
0.045414,0.10356,0.11486,0.046859,0.025019,0.013072,0.011406,0.041236,0.027816,-0.018948,0.00018341,0.028493,0.01202,0.01336,0.052668,0.11094,0.095986,0.06691,0.081979,0.044273,-0.013712,-0.063835,-0.09912,-0.076317,-0.021022,0.073512,0.20599,0.28499,0.2735,0.17782,0.074315,0.0052202,0.023515,0.048739,0.038418,0.007331,0.030712,-0.0023273,0.011216,-0.031495,-0.19083,-0.21148,-0.19909,-0.20027,-0.10762,0.0052785,0.10811,0.15722,0.13159,0.030346,-0.050405,0.05757,0.054944,-0.018093,-0.057363,-0.10417,-0.060721,-0.059621,-0.09642,-0.056209,-0.039744,-0.07623,-0.10024,-0.10627,-0.13468,-0.16627,-0.17227,-0.12336,-0.026524,0.0016198,-0.083003,-0.036469,-0.090532,-0.10316,-0.050247,-0.02733,-0.0047621,0.060997,0.10884,0.096614,0.071066,0.048415,0.060573,0.1127,0.12535,0.10476,0.099248,0.10341,0.10987,0.045474,-0.027404,-0.069379,-0.11009,-0.099067,-0.0013756,0.18091,0.27395,0.24006,0.1539,0.14943,-0.29356,-0.28965,-0.24636,-0.14023,-0.051837,-0.031514,-0.038672,-0.077155,-0.12408,-0.12647,-0.11538,-0.1199,-0.097746,-0.044554,-0.00629,-0.0025298,0.087754,0.14779,0.1118,0.067974,0.032816,0.02173,0.024793,0.035984,0.062628,-0.01986,-0.11736,-0.083303,-0.06518,4.0941e-05,0.052328,0.0753,0.099927,0.091313,0.028691,-0.010452,-0.20037,-0.26894,-0.17319,-0.032843,0.051762,-0.041524,-0.08681,-0.041234,-0.095525,-0.12638,0.043557,0.24563,0.27214,0.15927,0.0016593,-0.11953,-0.10002,-0.049958,-0.053806,0.035206,0.02338,-0.092486,-0.2097,-0.20384,-0.143,-0.065784,-0.0061512,0.069632,0.21301,0.32308,0.33219,0.264,0.17629,0.0068555,-0.078672,-0.018512,-0.069694,-0.074342,-0.066287,-0.091148,-0.083564,-0.061524,-0.050052,-0.048064,-0.047767,-0.057307,-0.038329,-0.0073561,0.004737,0.022128,0.043691,0.041989,0.03566,0.13096,0.16656,0.11405,0.040827,0.058452,0.20989,0.32733,0.39184,0.31063,0.22574,0.42587
-0.27674,-0.25172,-0.20118,-0.12846,-0.029386,-0.020312,-0.09781,-0.12979,-0.1273,-0.17579,-0.21954,-0.16418,-0.11124,-0.11588,-0.094793,-0.03329,0.020326,0.039915,0.065243,0.077936,0.041373,0.034648,0.075877,0.14284,0.18448,0.12289,-0.04035,-0.15634,-0.10849,-0.010696,-0.022823,-0.024335,0.0012468,-0.021072,-0.026951,-0.10174,0.032767,0.050574,-0.0069864,0.05053,0.068152,0.069845,0.075788,0.05633,-0.020501,-0.13578,-0.084961,0.10624,0.15398,0.070655,0.059564,0.18384,0.20769,0.14354,0.03149,-0.10883,-0.52872,-0.40597,0.076078,0.027899,-0.020971,-0.018866,0.047968,0.10215,0.10947,0.11183,0.0073174,-0.12579,-0.093676,-0.017087,-0.10617,-0.19542,-0.14106,-0.10579,-0.022891,-0.017305,-0.09146,-0.11565,-0.093823,-0.078844,-0.057715,0.0054612,0.034162,0.0085895,-0.011346,-0.0015988,0.029524,0.026313,0.039229,0.078474,0.052856,0.012436,-0.0060952,-0.038776,-0.06653,-0.077277,-0.10465,-0.080486,-0.0023752,-0.0068236,0.18496,0.19337,0.22863,0.31579,0.37585,0.27134,0.19117,0.23355,0.23624,0.19414,0.15503,0.086843,-0.0021139,-0.053419,-0.042854,-0.0073615,-0.0062541,0.056808,0.11458,0.089861,0.058647,0.049514,0.05014,0.020147,0.013748,0.047279,0.035292,0.020712,0.031165,-0.035365,-0.03572,0.035067,0.033293,0.036679,0.00027175,0.083305,-0.064701,-0.15959,-0.1577,-0.08696,-0.025803,-0.011632,0.010538,-0.0040051,-0.1681,-0.35717,-0.39349,-0.21065,0.056014,0.26325,0.23542,0.089174,-0.10938,-0.31073,-0.24726,-0.27707,-0.59218,-0.48257,0.081098,-0.019572,-0.11062,-0.067585,0.10852,0.24086,0.21329,0.12472,0.091139,0.13201,0.15864,0.16707,-0.025336,-0.054113,0.029112,0.0069845,0.0022168,0.060807,0.046064,0.019108,0.01804,0.030371,0.025184,0.027949,0.058051,0.058751,0.049991,0.0065135,-0.089363,-0.1379,-0.08088,-0.066924,-0.13296,-0.16284,-0.15664,-0.11495,-0.18765,-0.32056,-0.32234,-0.23946,0.085104,0.28444
-0.053132,-0.056434,-0.07457,-0.052993,-0.021226,0.012423,0.070691,0.11406,0.094781,0.072786,0.065809,0.037913,0.027904,0.039901,-0.014869,-0.072359,-0.081714,-0.11883,-0.13433,-0.096633,-0.0029001,0.072428,0.12555,0.14496,0.1173,0.12579,0.17742,0.23167,0.22335,0.14197,0.056148,-0.00037343,0.029928,0.066798,0.059511,0.02665,-0.049016,-0.12109,-0.2058,-0.26566,-0.061959,0.098986,0.13486,0.15245,0.1047,0.023797,0.056659,0.034659,-0.070553,-0.12178,-0.13233,-0.043549,0.04884,0.07821,0.08238,0.11619,0.166,0.081932,-0.0779,0.016282,0.11546,0.040276,-0.052191,-0.064883,-0.16121,-0.28648,-0.22562,-0.16569,-0.12566,-0.082248,-0.022282,0.04827,0.017072,-0.13524,-0.084299,0.059589,0.032591,0.0048894,0.13332,0.26116,0.25239,0.17934,0.10502,0.061769,-0.04563,-0.12491,-0.11305,-0.10239,-0.097607,-0.0088634,0.083042,0.062424,0.062338,0.049202,-0.010982,-0.10114,-0.15899,-0.27694,-0.28779,-0.11025,-0.18409,-0.16749,-0.10742,-0.0077303,0.018454,-0.027864,-0.071218,-0.13105,-0.18613,-0.17045,-0.10363,-0.057056,0.0099094,0.05344,0.16175,0.1849,0.10846,0.035328,-0.002408,0.0041347,0.068917,0.11609,0.078015,0.041922,0.069165,-0.014215,-0.11932,-0.08663,-0.065556,0.0026764,0.054777,0.075391,0.090981,0.069873,0.0012247,-0.038479,-0.0046016,0.059244,0.094449,-0.0060088,0.12221,0.14855,0.02836,-0.053204,-0.11207,-0.23747,-0.30071,-0.20666,0.052529,0.15902,0.11526,0.00463,0.02487,0.11071,0.17294,0.27792,0.4324,0.37724,0.16694,0.040941,-0.082127,-0.17322,-0.27971,-0.36403,-0.30543,-0.21684,-0.30504,-0.39243,-0.36451,-0.28292,-0.17169,-0.072782,-0.008675,-0.044072,-0.068646,-0.03976,-0.025093,-0.016409,0.028013,0.083499,0.075183,0.099785,0.14831,0.17338,0.13295,0.091211,0.088329,0.071802,0.051812,-0.026634,-0.096504,-0.11223,-0.096442,-0.050562,0.01496,0.15855,0.27831,0.18722,-0.33363,-0.6404
0.12073,0.12006,0.12319,0.12787,0.14715,0.1373,0.12022,0.11687,0.16134,0.14607,0.054244,0.016101,0.0080131,0.014852,-0.058788,-0.11891,-0.097372,-0.084712,-0.063546,-0.047504,-0.067011,-0.045912,0.037738,-0.034685,-0.14679,0.0063089,0.14879,0.11458,0.058065,-0.0065706,0.0076261,0.045592,0.0618,0.081904,0.10378,0.11673,0.011075,-0.083541,-0.15899,-0.049659,-0.020047,-0.063499,-0.093878,-0.09634,-0.11692,-0.16878,-0.13374,-0.07999,-0.040038,0.00088174,-0.041315,-0.16095,-0.055229,0.18791,0.19028,0.086753,0.067523,-0.041412,-0.17325,-0.045803,0.055245,0.057112,0.030897,-0.030562,-0.019626,0.047428,0.070853,0.057582,0.02627,-0.015367,0.096915,0.11073,0.017627,0.0084423,0.034298,0.072209,0.046951,-0.037348,-0.09859,-0.091625,-0.029742,0.028502,0.037562,0.053093,0.051355,-0.043781,-0.11088,-0.10587,-0.10515,-0.09643,-0.034489,0.023133,0.048521,0.09621,0.12692,0.10682,0.073935,0.029293,-0.021086,-0.064575,-0.033314,-0.020167,0.025656,-0.04873,-0.12573,-0.11302,-0.11924,-0.1435,-0.13828,-0.128,-0.11492,-0.016161,0.075014,0.073924,0.045223,0.022973,-0.0053459,-0.033305,-0.046701,-0.039722,-0.042138,-0.037874,-0.021014,-0.033126,-0.043855,0.019739,0.08219,-0.039497,-0.19086,-0.11182,-0.01313,0.046238,0.072903,0.068861,0.081421,0.047539,0.17012,-0.0015796,-0.16586,-0.038792,0.13159,0.17501,0.14127,0.072203,0.014814,-0.071401,-0.13386,-0.21561,-0.29586,-0.34137,-0.010126,0.21928,0.21012,0.18915,0.17902,0.15048,0.30353,0.2537,0.065233,0.093215,0.15705,0.13983,-0.031691,-0.24078,-0.34362,-0.31168,-0.18075,-0.052311,-0.10273,-0.12847,0.014573,0.017553,0.036578,0.10563,0.023247,-0.06719,-0.047839,-0.013194,0.016192,0.016575,-0.032346,-0.095751,-0.13988,-0.12325,-0.066137,0.0063336,0.097559,0.093877,0.010073,-0.031458,-0.042942,-0.036143,-0.0037617,0.020694,0.067299,0.11082,0.14405,0.23032,0.25894,0.105
-0.17093,-0.16116,-0.13654,-0.13596,-0.1616,-0.1592,-0.12694,-0.086778,-0.075219,-0.033049,0.023962,0.02278,0.024049,-0.10883,-0.23168,-0.23681,-0.22353,-0.17791,-0.15954,-0.18541,-0.08997,0.094352,0.1766,0.21582,0.19956,0.13271,0.10098,0.11279,0.099631,0.075159,0.07263,0.07679,0.045353,0.084904,0.0081521,-0.047447,-0.14057,-0.23994,-0.026548,0.14082,0.077354,0.052316,0.062988,0.054214,0.062848,0.10297,0.1632,0.19598,0.19492,0.23384,0.28903,0.1975,0.0018668,-0.038128,-0.12271,-0.22828,-0.1051,0.042061,0.086991,0.056465,-0.0053232,-0.01551,0.011659,0.04287,0.0744,0.093039,0.12129,0.17694,0.10174,0.020706,0.1546,0.17993,0.060192,-0.4334,-0.57246,-0.052653,0.41613,0.34487,0.054006,-0.18726,-0.21345,-0.1255,-0.11635,-0.16385,-0.18105,-0.16528,-0.13583,-0.072801,0.023446,0.071982,0.074339,0.059442,0.02201,-0.074459,-0.16959,-0.21762,-0.22069,-0.15167,-0.0267,0.0051505,0.038066,0.05501,0.10727,0.11963,0.094117,0.097851,0.11655,0.10006,0.045064,0.032635,0.072021,0.074384,0.048788,0.047533,-0.00088838,-0.058862,-0.070241,-0.025083,-0.0028005,-0.024981,0.044421,0.12215,0.086661,0.038799,0.066108,-0.010318,-0.12456,-0.0989,-0.073531,0.0029917,0.014079,-0.035345,0.00087791,-0.050888,-0.0013274,-0.066119,0.041471,-0.25044,-0.19173,0.16099,0.02679,-0.076333,-0.1128,-0.10996,-0.085993,-0.06479,-0.0040846,0.052777,0.064378,-0.034105,-0.16828,-0.22043,-0.2374,-0.20806,-0.23059,-0.13675,0.08081,0.17355,0.20877,0.1646,0.045154,-0.058843,-0.051372,-0.040346,-0.035687,-0.10387,-0.33024,-0.47813,-0.33867,-0.029152,0.1799,0.17904,0.16009,0.21236,0.33953,0.17893,0.022191,-0.022196,0.0098087,0.11871,0.15204,0.083458,0.097013,0.18439,0.23644,0.21029,0.11925,0.071249,0.031285,-0.053674,-0.096376,-0.099506,-0.11882,-0.1474,-0.19644,-0.24216,-0.19303,-0.16349,-0.14294,-0.088961
